-2000.488920713145,-2000.488920713145,-2000.4889207131453,-1997.3473280595558,-1997.3473280595563,-2000.4889207131453,-941.7721964531141,-1438.143835720572,-2000.4889207131453,-2000.4889207131453,-2000.4889207131453,-2000.488920713145,-2000.488920713145,-2000.488920713145,-2003.6305133667354,-948.0553817605262,-1997.3473280595554,-1987.922550098786,-2003.6305133667354,-1997.3473280595558,-2000.4889207131453,-2003.630513366735,-2003.6305133667345,-2000.488920713145,-2000.4889207131453,-2003.6305133667354,-2000.488920713145,-2003.6305133667354,-2000.4889207131453,-2003.6305133667345,-2003.630513366735,-1994.2057354059655,-2003.630513366735,-2000.4889207131453,-1519.825244713907,-1984.7809574451965,-2000.4889207131455,-2003.630513366735,-2003.6305133667354,-2000.488920713145,-938.6306037993413,-944.9137891067388,-948.0553817604035,-1987.922550098786,-2003.6305133667356,-2003.6305133667358,-1997.3473280595558,-1997.3473280595554,-2000.488920713145,-2000.4889207131453
-2001.1315763906412,-2001.1315763906412,-2001.1315763906416,-1997.989983737052,-1997.9899837370524,-2001.1315763906416,-942.4148521306516,-1438.7864913980684,-2001.1315763906416,-2001.1315763906416,-2001.1315763906416,-2001.1315763906412,-2001.1315763906412,-2001.1315763906412,-2004.2731690442315,-948.6980374380283,-1997.9899837370515,-1988.565205776282,-2004.2731690442315,-1997.989983737052,-2001.1315763906416,-2004.2731690442313,-2004.2731690442308,-2001.1315763906412,-2001.1315763906416,-2004.2731690442315,-2001.1315763906412,-2004.2731690442315,-2001.1315763906416,-2004.2731690442308,-2004.273169044231,-1994.8483910834616,-2004.2731690442313,-2001.1315763906416,-1520.4679003914034,-1985.4236131226926,-2001.1315763906416,-2004.273169044231,-2004.2731690442315,-2001.1315763906412,-939.2732594769067,-945.556444784271,-948.6980374379243,-1988.5652057762823,-2004.2731690442315,-2004.273169044232,-1997.989983737052,-1997.9899837370515,-2001.1315763906412,-2001.1315763906416
-2001.7742320881,-2001.7742320881,-2001.7742320881002,-1998.6326394345106,-1998.632639434511,-2001.7742320881002,-943.0575078281606,-1439.4291470955272,-2001.7742320881002,-2001.7742320881002,-2001.7742320881002,-2001.7742320881,-2001.7742320881,-2001.7742320881,-2004.9158247416901,-949.3406931354943,-1998.6326394345103,-1989.2078614737409,-2004.9158247416901,-1998.6326394345106,-2001.7742320881002,-2004.91582474169,-2004.9158247416897,-2001.7742320881,-2001.7742320881002,-2004.9158247416901,-2001.7742320881,-2004.9158247416901,-2001.7742320881002,-2004.9158247416897,-2004.91582474169,-1995.4910467809204,-2004.91582474169,-2001.7742320881002,-1521.110556088862,-1986.0662688201512,-2001.7742320881002,-2004.91582474169,-2004.9158247416901,-2001.7742320881,-939.9159151744495,-946.1991004817735,-949.340693135413,-1989.2078614737409,-2004.9158247416901,-2004.9158247416906,-1998.6326394345106,-1998.6326394345103,-2001.7742320881,-2001.7742320881002
-2002.4168878060427,-2002.416887806043,-2002.416887806043,-1999.2752951524535,-1999.2752951524537,-2002.416887806043,-943.7001635461437,-1440.0718028134702,-2002.416887806043,-2002.4168878060432,-2002.4168878060432,-2002.416887806043,-2002.4168878060427,-2002.4168878060427,-2005.558480459633,-949.983348853443,-1999.2752951524533,-1989.8505171916836,-2005.558480459633,-1999.2752951524535,-2002.416887806043,-2005.5584804596326,-2005.5584804596326,-2002.416887806043,-2002.4168878060432,-2005.558480459633,-2002.416887806043,-2005.558480459633,-2002.4168878060432,-2005.5584804596326,-2005.5584804596328,-1996.1337024988634,-2005.5584804596328,-2002.4168878060432,-1521.753211806805,-1986.7089245380942,-2002.4168878060432,-2005.5584804596326,-2005.5584804596328,-2002.4168878060427,-940.5585708924598,-946.8417561997513,-949.9833488533799,-1989.8505171916836,-2005.5584804596328,-2005.558480459633,-1999.2752951524533,-1999.2752951524533,-2002.4168878060427,-2002.4168878060432
-2003.0595435455994,-2003.0595435455996,-2003.0595435455996,-1999.9179508920101,-1999.9179508920106,-2003.0595435455996,-944.3428192856957,-1440.7144585530268,-2003.0595435455998,-2003.0595435455998,-2003.0595435455998,-2003.0595435455998,-2003.0595435455994,-2003.0595435455994,-2006.2011361991897,-950.626004592999,-1999.91795089201,-1990.4931729312402,-2006.2011361991897,-1999.9179508920101,-2003.0595435455996,-2006.2011361991892,-2006.2011361991892,-2003.0595435455996,-2003.0595435455998,-2006.2011361991897,-2003.0595435455996,-2006.2011361991897,-2003.0595435455998,-2006.2011361991892,-2006.2011361991895,-1996.77635823842,-2006.2011361991895,-2003.0595435455998,-1522.3958675463616,-1987.3515802776508,-2003.0595435455998,-2006.2011361991892,-2006.2011361991895,-2003.0595435455994,-941.2012266320085,-947.4844119393039,-950.6260045929337,-1990.4931729312402,-2006.2011361991895,-2006.20113619919,-1999.9179508920101,-1999.91795089201,-2003.0595435455994,-2003.0595435455998
-2003.7021993048452,-2003.7021993048454,-2003.7021993048454,-2000.5606066512562,-2000.5606066512564,-2003.7021993048454,-944.9854750449367,-1441.3571143122726,-2003.7021993048456,-2003.7021993048456,-2003.7021993048456,-2003.7021993048456,-2003.7021993048452,-2003.7021993048452,-2006.8437919584355,-951.2686603522443,-2000.5606066512557,-1991.1358286904863,-2006.8437919584355,-2000.560606651256,-2003.7021993048454,-2006.843791958435,-2006.843791958435,-2003.7021993048454,-2003.7021993048456,-2006.8437919584355,-2003.7021993048454,-2006.8437919584355,-2003.7021993048456,-2006.843791958435,-2006.8437919584353,-1997.4190139976658,-2006.8437919584353,-2003.7021993048459,-1523.0385233056074,-1987.9942360368966,-2003.7021993048456,-2006.843791958435,-2006.8437919584353,-2003.7021993048452,-941.8438823912464,-948.1270676985456,-951.2686603521768,-1991.1358286904863,-2006.8437919584353,-2006.8437919584358,-2000.560606651256,-2000.5606066512557,-2003.7021993048452,-2003.7021993048456
-2004.344855083576,-2004.3448550835762,-2004.3448550835762,-2001.2032624299868,-2001.203262429987,-2004.3448550835762,-945.6281308236629,-1441.9997700910035,-2004.3448550835762,-2004.3448550835765,-2004.3448550835765,-2004.3448550835762,-2004.344855083576,-2004.344855083576,-2007.4864477371661,-951.9113161309743,-2001.2032624299866,-1991.778484469217,-2007.4864477371664,-2001.2032624299868,-2004.3448550835762,-2007.486447737166,-2007.486447737166,-2004.3448550835762,-2004.3448550835765,-2007.4864477371664,-2004.3448550835762,-2007.4864477371661,-2004.3448550835765,-2007.4864477371657,-2007.486447737166,-1998.0616697763967,-2007.4864477371661,-2004.3448550835765,-1523.6811790843383,-1988.6368918156275,-2004.3448550835765,-2007.486447737166,-2007.4864477371661,-2004.344855083576,-942.4865381699693,-948.7697234772724,-951.9113161309048,-1991.778484469217,-2007.4864477371661,-2007.4864477371664,-2001.2032624299866,-2001.2032624299864,-2004.344855083576,-2004.3448550835765
-2004.9875108815884,-2004.9875108815886,-2004.9875108815886,-2001.8459182279992,-2001.8459182279994,-2004.9875108815886,-946.2707866216707,-1442.6424258890158,-2004.9875108815886,-2004.9875108815888,-2004.9875108815886,-2004.9875108815886,-2004.9875108815884,-2004.9875108815884,-2008.1291035351785,-952.5539719289861,-2001.8459182279987,-1992.4211402672292,-2008.1291035351787,-2001.8459182279992,-2004.9875108815886,-2008.1291035351783,-2008.1291035351783,-2004.9875108815886,-2004.9875108815888,-2008.1291035351787,-2004.9875108815886,-2008.1291035351785,-2004.9875108815888,-2008.129103535178,-2008.1291035351783,-1998.704325574409,-2008.1291035351783,-2004.9875108815888,-1524.3238348823506,-1989.2795476136398,-2004.9875108815888,-2008.1291035351783,-2008.1291035351785,-2004.9875108815884,-943.1291939679741,-949.4123792752807,-952.5539719289145,-1992.4211402672292,-2008.1291035351785,-2008.1291035351787,-2001.845918227999,-2001.8459182279987,-2004.9875108815884,-2004.9875108815888
-2005.63016669868,-2005.6301666986801,-2005.6301666986801,-2002.4885740450907,-2002.488574045091,-2005.6301666986801,-946.9134424387579,-1443.2850817061073,-2005.6301666986801,-2005.6301666986803,-2005.6301666986803,-2005.6301666986801,-2005.63016669868,-2005.63016669868,-2008.77175935227,-953.1966277460771,-2002.4885740450904,-1993.0637960843208,-2008.7717593522702,-2002.4885740450907,-2005.6301666986801,-2008.7717593522698,-2008.7717593522698,-2005.6301666986801,-2005.6301666986803,-2008.7717593522702,-2005.6301666986801,-2008.77175935227,-2005.6301666986803,-2008.7717593522696,-2008.7717593522698,-1999.3469813915005,-2008.77175935227,-2005.6301666986803,-1524.9664906994421,-1989.9222034307313,-2005.6301666986803,-2008.7717593522698,-2008.77175935227,-2005.63016669868,-943.7718497850583,-950.0550350923685,-953.1966277460034,-1993.0637960843208,-2008.77175935227,-2008.7717593522705,-2002.4885740450904,-2002.4885740450904,-2005.63016669868,-2005.6301666986803
-2006.2728225346489,-2006.2728225346493,-2006.2728225346493,-2003.1312298810599,-2003.13122988106,-2006.272822534649,-947.5560982747229,-1443.9277375420766,-2006.2728225346493,-2006.2728225346495,-2006.2728225346493,-2006.2728225346493,-2006.272822534649,-2006.272822534649,-2009.4144151882392,-953.8392835820457,-2003.1312298810594,-1993.70645192029,-2009.4144151882394,-2003.1312298810599,-2006.2728225346493,-2009.414415188239,-2009.414415188239,-2006.2728225346493,-2006.2728225346495,-2009.4144151882394,-2006.2728225346493,-2009.4144151882392,-2006.2728225346495,-2009.4144151882388,-2009.414415188239,-1999.9896372274698,-2009.414415188239,-2006.2728225346495,-1525.6091465354114,-1990.5648592667005,-2006.2728225346495,-2009.414415188239,-2009.4144151882392,-2006.272822534649,-944.4145056210206,-950.6976909283342,-953.8392835819702,-1993.70645192029,-2009.4144151882392,-2009.4144151882397,-2003.1312298810597,-2003.1312298810594,-2006.272822534649,-2006.2728225346495
